soga,2=▔▽▔
hualili,2=・:*:・・:*:・ﾟ･*:.｡..｡.:*･ﾟ:*･ﾟﾟ+｡ ＼（*´･∀･｀*）／｡+ﾟﾟ･*:.｡..｡.:*･ﾟﾟ･*:.｡..｡.:*･ﾟ・:*:・・:*:・ 
hua,2=(・∀・)
mingtianjian,2=（*＾－ﾟ）ノ
oo,2=ohaaaaa!!（≧0≦）//（-_-。）・・・
dui,2=＜（＾－＾）＞ 
o,2=(〓￣(∵エ∵)￣〓)
mian,2=(つω｀)～
mingtianjian,2=（＾∀＾●）ﾉｼ 
domo,2=(。・_・。)ノ　ども
nihao,2=(・_・)ノいよぅ
haode,2=（゜▽＾*））
xia,2=( -。-)スゥーーー・・・ (ｏ＞ロ＜)ｏコンバンハアアアアアアアア 
domo,2=ドモッ(ёдё)ノ" 
gaoxing,2=φ(゜▽゜*)♪ 
yo,2=(￣(エ)￣)ノ よー 
bei,2=（；´д｀）ゞ
ya,2=[壁]・_・)ノ やぁ
wanshanghao,2=￣O￣)ノ　こんばんは
zaoshanghao,2=(( ((((((( ρ . - ) おはよう～
qingba,2=ドモドモ＼(^_^ ) ( ^_^)／ドモドモ
heihei,2=タ(^_＾ )ノ　ダ＼(＾_＾) /　 イ( ＾_^)ノマァ～
haoa,2=こヾ(＾ｏ＾*)ん(ｏ＾^)ｏにｏ(＾０＾ｏ)ち(ｏ＾.＾)ノ" は ヾ(＊＾〇＾＊)ノ"
zaijian,2=(。・_・)/~~~またね～
baibai,2=(o^0^o)/~~~~~~~バイバ～イ！！
enheng,2=（￣ー￣）ノ~~マタネー☆’.・.・:★’.・.・:☆’.・.・:★"
lei,2=（ ・_・。）ノ~~マタネー☆’.・.・:★’.・.・:☆’.・.・:★" 
zaijian,2=ヾ(*^▽^*)ノ"☆Bye ☆Bye
wanan,2=お(ノ￣0￣)ノや（o￣ ・￣）oす(。＿　＿)。みZZzzzz….
jushou,2=(.・△・）ノ
kun,2=(p.-)(p.-)(p.-)ねむねむ
gangxing,2=ゴシゴシ（－＿ヾ）ゴシゴシ（ノ"＿－）
kewu,2=（＝。＝）
buxingl,2=(+.+)(-.-)(_ _) ..zzZZ もうだめ 
meiren,2=┐(T.T ) ( T.T) ノだれかいる～？
mobai,2=m(_ _)m
qusi,2=(ノ‥)ノ‥‥〓〓〓〓☆ピーーーー 
o,2=ｍ(o・ω・o)ｍ
hu,2=（。－_－。）
duibuqi,2=（＞人＜；）ごめんっ！
lihai,2=（。＾▽＾）すごい
nage,2=(．． )"~えっと、あのぉ・・・
buman,2=（＃￣～￣＃）
zaixiang,2=( ' = ' )それは・・・・・ 考える　（＝＿＝）う～ん
han,2=(-_-;)
paopao,2=.。o○
a,2=(>_<)
hai,2=(;_;)/~~~
taoyan,2=＼(゜ロ＼)(／ロ゜)／
kira,2=☆彡
heng,2=(；一_一)
oi,2=(゜゜)～
ao,2=＼(◎o◎)／
qu,2=(ーー゛)
deyi,2=<(￣︶￣)>
ganbei,2=[]~(￣▽￣)~*
qie,2=╮(￣▽￣)╭
jing,2=(⊙ˍ⊙)
nini,2=Σ( ° △ °|||)︴
wunai,2=╮(╯▽╰)╭
ding,2=(=￣ω￣=)
daji,2=(。_。)
bie,2=(＞﹏＜)
kun,2=(￣o￣) . z Z
orz,2=○|￣|_
piao,2=(:◎)≡　
maomaochong,2=(‧‧)nnn
shima,2=⊙▽⊙
nage,2=￣△￣
buzhidao,2=◐▽◑
haoa,2=●ˍ●
bushuang,2=(* ￣︿￣)
hengheng,2=(＠￣ー￣＠)
eng,2=(￣┬￣；)
haixiu,2=(′▽`〃)
zheyangme,2=(=′ー`) 
ku,2=（┬＿┬）
neiniumanmian,2=〒▽〒
tao,2=…（⊙＿⊙；）…
xianzhuo,2=（╯－＿－）╯╧╧
kewu,2=（╯‵□′）╯︵┴─┴ 
siba,2=┴┴︵╰（‵□′）╯︵┴┴ 
meibanfa,2=╮（╯＿╰）╭
ai,2=╮（﹀＿﹀）╭
haoleng,2=≡￣﹏￣≡
taibangle,2=ㄟ(≧◇≦)ㄏ
qusi,2=(/"≡ _ ≡)/~┴┴ 
chou,2=(￣ε(#￣)☆╰╮o(￣皿￣///) 
taoa,2=( ￣ ▽￣)o╭╯☆#╰( ￣﹏￣)╯
jiong,2=（´Д`）
zhi,2=！？∑（＠Д＠）
tong,2=( ゜∀゜)人(゜∀゜ )ナカマー 
hai,2=(=゜ω゜)ノぃょぅ 
kita,1=ｷﾀ━━━━(ﾟ∀ﾟ)━━━━ !!!!!
miao,4==￣ω￣=
miao,5=≡ω≡
pu,2=(/≧▽≦)/
radio,2=ラジオ
ai,4=╮(╯_╰)╭
ha,4=＞▽＜
han,5=(￣▽￣|||)
han,2=Σ( ° △ °|||)︴
tanshou,5=┑(￣Д ￣)┍
aaa,2=Ｏ(≧口≦)Ｏ
ai,2=Σ(OAO”
jing,4=Σ(っ °Д °;)っ
xianz,5=（╯‵□′）╯ノ┻━┻☆
nu,2=（╬￣皿￣）
oyasumi,1=お休み(ｐw<)/~
le,5=\(≧▽≦)/
gj,5=(>w<)b
xz,1=(╯—﹏—)╯（ ┷━━━┷  
aaa,3="o((>ω< ))o" 
aaa,2=o(≧口≦)o 
ai,3=╮(￣▽￣")╭ 
aiyo,2=(￣y▽,￣)╭ 哎哟哟…… 
ag,3=ag108lau 
anan,1=安安啦~~~ o(*￣▽￣*)ブ 
ao,3=ヾ(≧O≦)〃嗷~ 
ao,2=┗|｀O′|┛ 嗷~~ 
aoteman,3=(o|o) 奥特曼…… 
aotuman,3=(o|o) 凹凸曼…… 
baifo,4=(-人-) [拜佛] 
bai,3=ｍ(＿　＿)ｍ 
bai,2=ヾ(￣▽￣)Bye~Bye~ 
huishoupa,4=(ToT)/~~~[含泪挥手帕] 
huishoupa,3=(@^^)/~~~[挥手帕] 
baituo,2=拜托啦……(^人^) 
baobao,5=[抱抱]━((*′ ▽｀)爻(′▽｀*))━!!! 
baobao,4=[抱抱]━((*′д｀)爻(′д｀*))━!!!! 
baobao,3=\(￣︶￣)/ 抱抱~ 
baobao,2=\(￣︶￣*\))抱抱~ 
baotou,2=▄︻┻┳═一…… ☆（>○<） 
baoxiao,4=ヾ(≧▽≦*)o 
baoxiao,3=o(*≧▽≦)ツ 
baozaiwoshenshang,3=ヾ(′▽｀*)ゝ[包在我身上!] 
bbqiang,2=超远程BB枪！(＃￣□￣)ｏ―∈‥oo━━━━━━━☆ 
beifaxianle,2=(ˉ▽ˉ；)[呃~被发现了......] 
bengkui,3=o(≧口≦)o 
bianmi,2=o(′益`)o [便秘] 
bianzi,3=§(*￣▽￣*)§[辫子] 
biao,2=<(￣3￣)> 表！ 
biezou,3=______λ......___丬 别走啊～～ 
bimao,5=(′゜c_，゜` ) [鼻毛] 
bingo,1=(o゜▽゜)o☆[BINGO!] 
bishi,3=╭∩╮(︶︿︶）╭∩╮鄙视你！ 
biti,4=(￣ ‘i ￣;) 
biti,3=(￣ ii ￣;) (￣＂￣;) 
bo,2=(*^ ^*)(^ *) 
bobo,2=(* ￣3)(ε￣ *) [啵啵] 
bodongquan,1=真空波动拳！（ ｀o′）{ ···－＝≡)) 
bqlz,2=(◎_x) 
buhaoyisi,2=o(￣┰￣*)ゞ 
budong,3=(＠_＠;)? [不懂] 
bukan,2=(/▽＼) 我不看…… 
bumingzhenxiang,2=“不明真相的围观群众” 槑槑槑槑呆槑槑槑槑槑槑槑槑…… 
buqi,2=ヾ( ┬o┬)┌θθθθ(;;＿ ＿).o○[555~他不起来……] 
bushiwo,3=ㄟ( ▔, ▔ )ㄏ [不是我干的] 
buxie,3=[不屑](￣_,￣ ) 
buyao,3=°.°·(((p(≧□≦)q)))·°.°。 
buyao,2=不＞(￣ε￣ = ￣3￣)<要 
caishen,2=(o′┏▽┓｀o) [财神爷] 
canle,2=X﹏X 惨了！ 
cayanlei,3=(ノへ￣、)[擦眼泪……] 
ceng,3=( *￣▽￣)((≧︶≦*) [蹭] 
ceng,4=[蹭](*≧︶≦))(￣▽￣* )ゞ 
chaoxiao,2=q(≧▽≦q) 
chiyao,3=(。>︿<)_θ[吃药] 
chongchu,3=冲出！！___*\( ￣皿￣)/#____ 
chou,2=抽!!(￣ε(#￣)☆╰╮(￣▽￣///) 
choup,2=ヾ(′▽｀*)ゝ[包在我身上!] 
chouqi,3=(ノへ￣、)[抽泣] 
chouyan,5=（￣ c￣）y▂ξ。。。 
chuai,2=<( ￣^￣)(θ(θ☆( >_< 
chuanqiang,3=ε=ε┣G┻F┳ε=ヽ(*￣▽￣)ノ┻W┫穿墙过去！ 
chukou,3=[EXIT]______λ......_____ 
chukou,2=[EXIT]λ…λλ…λ…λλλ… 
chuo,4=o(￣▽￣*)ゞ))￣▽￣*)o [手肘戳戳] 
chuo,3=(～￣▽￣)→))*￣▽￣*)o [手指戳戳] 
chuolian,3=→)╥﹏╥) [戳] 
ciyunililiang,1=[赐予你力量！]( *￣▽￣)o ─═≡※:☆▆▅▄▃▂＿ 
dabizi,2=(′台｀ ) [大鼻子] 
dai,2=━┳━　━┳━ 
dai,4=(￣△￣；) 
dai,3=(￣旦￣；) 
daizhi,3=呆滞 ━┳━　━┳━ 
danding,2=淡━━(￣ー￣*|||━━定 
dangran,2=当然！<(ˉ^ˉ)> 
dao,4=Σ(っ °Д °;)っ 
dao,3=Σ(｀д′*ノ)ノ 
daoba,3=(-_-メ)[刀疤] 
dawenzi,3=Pia!(ｏ ‵-′)ノ” [臭蚊子!] 
dengdeng,3=...(*￣０￣)ノ[等等我…我……我…………] 
dese,2=～(￣▽￣～)(～￣▽￣)～ 
deyi,2=<(￣ˇ￣)/ 
dggb,2=动感光波！！！( ￣O￣)ノノ……∞∞OOO))) 
diantou,3=（￣ー￣（＿ ＿（￣ー￣（＿ ＿ [点头] 
die,5=跌(┬＿┬)↘ 
diedao,3=[啪叽~摔一跟头……]((o_ _)'彡☆ 
diluonan,5=[低落] (#｀-_ゝ-) 
ding,3=d=====(￣▽￣*)b [顶!] 
ditou,2=(。﹏。) [低头] 
ditou,3=(。_。) [低头] 
dongganguangbo,2=动感光波！！！( ￣O￣)ノノ……∞∞OOO))) 
dou,3=o((⊙﹏⊙))o. [抖] 
duibuqi,2=对不起~ <(＿　＿)> 
dun,3=||┣(—_＼) [金盾!] 
duo,3=┬┴┤_·) 
duzui,4=o(￣ε￣*) [嘟嘴] 
duzui,3=（○｀ 3′○） [嘟嘴] 
e,6=("▔□▔) 
e,5=(⊙﹏⊙) 
e,4=o(` · ~ · ′。)o 
e,3=这个…… 呃~~ -______-" 
e,2=-________-'' 
en,2=嗯~ o(*￣▽￣*)o 
fangp,2=○|￣|_ =3 
fangyu,2=防御！(((＼(￣一￣)/))) 
fanxing,3=( ￣ ￣)σ…( ＿ ＿)ノ｜壁 
fanzhuo,5=(╯′□｀)╯ ┫:·'∵:.┻┻:·'.:┣∵·:. ┳┳☆ 
fanzhuo,4=┻━┻︵╰(‵□′)╯︵┻━┻ 
fanzhuo,3=(╯‵□′)╯""┻━┻☆))>○<) 
fanzhuo,2=翻桌！(╯‵□′)╯︵┻━┻ 
fei,2=︿(￣︶￣)︿ 
feiwen,3=[飞吻] (*￣3￣)╭ 
fengmofa,1=风魔法！ (／-_-)／ξ ξ ξ ξ ξ ξ (+_+ ／)／～～～ 
fengshan,3=ε～( ～( ～ ( 卍 )＼(￣▽￣ ＼)[超强风扇吹] 
fenlie,3=分＞(￣▽￣ = ￣︿￣)<裂 
fenshen,3=无敌影分身！((≧(≧▽(≧▽≦(≧▽≦)≧▽≦)▽≦)≦))) 
fenshen,2=幻影术！(((￣(￣(￣(￣ー￣)￣)￣)￣))) 
fufu,3=(￣ˇ￣)v 
fufu,2=fufu~ ^u^ 
fuhuo,2=...:.;::..;::: .:.;::….;:￣)…:.;:□￣)(￣□￣*)复活! 
fuyanjing,3=(-@y@) [扶眼镜] 
gagaga,2=．<{=．．．．（嘎~嘎~嘎~） 
ganbei,3=(￣▽￣)～■干杯□～(￣▽￣) 
ganbei,2=[]~(￣▽￣)~* 干杯！ 
gandon,2=感动！o(*≧▽≦*)m 
gao,2=(*￣▽)u┌┐ ｄ(▽￣*)[高~实在是高!] 
gaozhuang,4=( σ'ω')σ 
gaozhuang,3=(′д｀σ)σ [告状] 
gaozhuang,5=o(>O<;; )σ 
gennishuo,2=╰(￣▽￣)╭ 跟你说厚~ 
gfw,2=┳G┻┳F┳┻W┫ 
go,2=<(￣︶￣)↗[GO!] 
go,3=<(￣OO,￣)/[GO!] 
good,2=Good! o(￣▽￣)ｄ 
gougou,3=U·ェ·*U [狗狗] 
gougou,2=U·ェ·U [狗狗] 
guai,3=o(*^＠^*)o 乖～ 
gudan,3=______λ......_____ 
gui,5=┏┛墓┗┓...(((m -__-)m 
guilian,2=(￣┰￣*) 
gun,2=滚来滚去……~(～o￣▽￣)～o 。。。滚来滚去……o～(＿△＿o～) ~。。。 
ha,4=O口O! 
ha,3=(＃°Д°) 
ha,2=Σ(⊙▽⊙"a... 
haha,3=o(*≧▽≦)ツ 
han,4=(￣_￣|||) 
han,3=(寒￣ii￣)彡…彡…彡 
han,2=(￣▽￣") 
hao,2=o(*^▽^*)o [好~~] 
haoba,2=好吧…… ╮(╯-╰)╭ 
haozhuyi,2=(o゜▽゜)o☆[好主意!] 
hehe,3=o(*￣▽￣*)o 
heiban,2=【】\(·ω·`)o 
heihei,2=o(*￣▽￣*)ゞ 
heikediguo,3=[黑*客帝国下腰!] ┌(_Д_┌ )┐ 
hema,3=（￣。。￣）[河马] 
heng,5=(；′⌒`) 
heng,2=o(￣ヘ￣o＃) 
heng,4=(ε－ ) 
heng,3=( －з) 
hh,3=o(*￣▽￣*)o 
hh,2=(￣▽￣") 
hhh,1=^-^ 
hhh,2=^O^ 
hhhh,3=快使用双截棍，┗(｀o′)┓哼┏(｀○′)┛哼┏(｀o′)┓哈┗(｀O′)┛兮！！ 
hi,1=Hi~ o(*￣▽￣*)ブ 
hiahia,2=○( ＾皿＾)っHiahiahia.... 
hoho,2=(￣y▽￣)╭ Ohohoho..... 
hoho,1=hoho ^O^ 
hosts,1=C:\windows\system32\drivers\etc 
http,2=https:// 
http,1=http:// 
huairen,3=[坏人……] ～(　TロT)σ 
huhu,2=(_　_)。゜zｚＺ 
huhuan,3=(/0￣)o [呼唤] 
huijia,2=『家』 ～o(▽｀ o) =3 =3 =3 
huoche,2=●┻┓⌒ Σ┌┘車└┐=3 =3 =3 
huojiantong,2=[火箭筒，发射！](*￣皿￣)=Σ口＞=Σ口＞=Σ口＞ 
jiaji,2=无敌肉包拳！(o ￣3)==@))゜ロ゜((@==(′ε′ )o　 
jiao,3=(￣～￣) 嚼！ 
jiayou,2=加油！(o^^)oo(^^o) 
jing,4=Σ(っ °Д °;)っ 
jing,3=Σ(｀д′*ノ)ノ 
jing,2=Σ( ° △ °|||)︴ 
jirou,2=┗|*｀0′*|┛ 
jiujie,3=o(′益`)o 
jiujie,2=( -'`-; ) 
jiuni,2=<(￣ ﹌ ￣)@m 就你！ 
jizhang,4=(┘￣︶￣)┘└(￣︶￣└)[GiveMeFive!] 
jizhang,3=(〃￣︶￣)人(￣︶￣〃)[击掌] 
jushou,3=o(*^▽^*)┛[举手] 
chifan,3=[吃饭去鸟].....(((((ヾ(　o=^·ェ·)o　┏━┓ 
kalaok,3=[卡拉OK] ...φ(0￣*)啦啦啦_φ(*￣0￣)′ 
kanhaonio,2=(＠＾０＾)看好你哦！ 
kao,3=凸(゜皿゜メ) 靠！ 
keai,2=n(*≧▽≦*)n 
kge,3=[K歌] ...φ(0￣*)啦啦啦_φ(*￣0￣)> 
koushui,2=ˋ( ° ▽、° ) 口水ing... 
ku,3=好苦~( ＞﹏＜) 
ku,2=( >﹏<。)～呜呜呜…… 
kun,2=(o-ωｑ)).oO 困，揉眼睛…… 
kunao,3=[苦恼] ( -'`-; ) 
laila,2=来啦~(～o￣▽￣)～o ~。。。 
laiya,2=<(*￣ー￣)ゞ来呀~[挑衅] 
lalala,3=...φ(0￣*)啦啦啦_φ(*￣0￣)> 
lei,3=(┳＿┳)... 
lei,2=/(ㄒoㄒ)/~~ 
shangxin,3=[伤心](；′⌒`) 
leiben,1=(PД`q。)·。'゜冰天雪地掩面泪奔…… 
lengxiao,3=（ ￣ー￣）[冷笑] 
lianhong,4=(*/ω＼*)[脸红掩面] 
liedui,3=(*￣^￣(*￣^￣(*￣^￣)[列队] 
manzu,3=o(￣ˇ￣)o 
manzu,2=o(*￣︶￣*)o 
mao,5=o( =·ω·= )m 
mao,4=o(=·ェ·=)m 
max,3=MIN■■■■■□□MAX 
meibanf,2=╮(￣▽￣")╭ 没办法~ 
meiren,3=||o(*°ω°*)o|Ю [没人在哦?] 
yourenma,3=||o(*°▽°*)o|Ю [有人吗?]
mianbi,2=( ￣ ￣)σ…( ＿ ＿)ノ｜壁 
miao,3=喵~o( =∩ω∩= )m 
miao,2=喵~ ＞▽＜ 
miehhh,2=(/￣ˇ￣)/ 
miehhh,1=咩哈哈哈哈……<(*￣▽￣*)/ 
mieshi,3=[蔑视](￣_,￣ ) 
mingku,2=ε(┬┬﹏┬┬)3 命苦... 
mmm,2=mmm...f('︶︿︶)o 
mmm,1=mmm..... 
mobai,3=[膜拜]＿|￣|○ → ＿|＼○＿ → ＿/＼○＿ → ＿__＿○＿ 
mojiezuo,3=Capricorn 
momo,3=╰(￣ω￣ｏ) [摸摸头] 
momo,2=[摸摸头](～￣▽￣)ノ 
mua,1=mua! (*╯3╰) 
n,3=ヾ(≧へ≦)〃[嗯!] 
n,2=嗯！o(￣︶￣)n 
nalipao,2=(///￣皿￣)○～［哪~里跑?!］ 
naozhong,3=☆{{{Д}}} ☆!! [铃铃铃] 
ni,3=[是不是你?!](σ｀д′)σ 
ni,2=Σ( ￣д￣；) 你！！ 
nianzhou,3=……(((＼(￣一￣)/)))[念咒] 
niao,5=--\(˙<>˙)/-- 
nie,4=无敌捏脸功！<( ‵□′)───C＜─___-)|| 
nie,3=~(￣▽￣)~* 
nihuilaila,2=ヾ(^▽^*))) 你回来啦~~ 
ninini,2=[你你你……] ～(　TロT)σ 
nishui,3=゜゜┌┴o゜゜゜゜°[溺水] 
niuerduo,2=捏耳朵！<( ‵□′)>───Ｃε(┬﹏┬)3 
nnn,3=[你你你……] ～(　TロT)σ 
nu,5=(o#゜ 曲゜)o 
nu,3=MIN■■■■■□□MAX(╯‵□′)╯︵┻━┻ 
nu,6=ε=怒ε=怒ε=怒ε=怒ε=( o｀ω′)/ 
nu,2=(#‵′) 
o,3=(⊙o⊙)？ 
o,2=_(￣0￣)_[哦~] 
ohno,1=Oh~ no！！！！ 
ohye,1=Oh yeah！\(^&^)/ 
ok,1=OK 
paidui,2=λ…λλ…λ…入λλ… 
paishou,3=””\\(￣ー￣) (￣ー￣)//””[拍手拍手] 
paishou,4=[拍手]└(￣ ￣└)(┘￣ ￣)┘[拍手] 
paizhuo,3=o(*≧▽≦)ツ┏━┓[拍桌狂笑!] 
pao,2=ε = = (づ′▽`)づ 
nu,4=ε=怒ε=怒ε=怒ε=怒ε=( o｀ω′)ノ 
pao,4=ヾ(*′▽｀*)ノ彡☆ノヽノヽノヽ 
pao,3=ε=ε=ε=(~￣▽￣)~ 
papa,3=[怕怕]━((*′д｀)爻(′д｀*))━!!!! 
pdr,2=ヾ(′▽｀* )ノ~ 
penhuo,3=炎炎炎＞(~Q~;;) 
pia,1=Pia!(ｏ ‵-′)ノ”(ノ﹏<。) 
pia,2=(￣ε(#￣)☆╰╮o(￣▽￣///) 
piao,4=(～o￣3￣)～ 
piao,3=(～￣▽￣)～ 
piao,2=.....((/- -)/ 
pingpang,2=( ＾o)ρ┳┻┳°σ(o^ ) [乒乓球] 
ppr,2=︿(￣︶￣)︿[飘飘然……] 
qiang,2=▄︻┻┳═一…… 
qichuang,4=(o￣Д￣)＜起床! ※=○☆(＿＿*)Ｚｚｚ 
qichuang,3=(o￣ω￣)○))ｏ(＿＿*)Ｚｚｚ[推推~起床啦!] 
qichuang,2=( *′д)/o(_ _)ozzZZ…[起床啦!] 
qidai,2=[期待] (☆▽☆) 
qie,3=(ˉ▽￣～) 切~~ 
qie,2=切~~( ﹁ ﹁ ) ~~~ 
qing,2=( ^ ^) _U~~ 
qinqin,3=(* ￣)(￣▽￣*)ゞ[亲亲] 
qinqin,4=[亲亲]o(*￣3￣)o 
qu,3=(づ￣ 3￣)づ...去去去~ 
qu,2=乀(ˉεˉ乀)...去去去~ 
quan,3=(Д゜(○=(゜ 皿゜)=○)゜Д゜) 
quan,2=(╬￣皿￣)＝○＃(￣＃)３￣) 
qus,2=去死！(-__-)=@))> o<) 
re,3=炎炎炎＞(~Q~;;) 
ren,3=o(-"-;) [我忍!] 
reng,5=ノ￣ー￣)ノ　⌒　>┼○"☆||壁 
renzheb,2=看我忍者镖！( ‵▽′)ノ'卍卍卍卍卍卍 Σ(゜д゜；) 
roubaoquan,1=无敌肉包拳！(o ￣3)==@))゜ロ゜((@==(′ε′ )o 
sahua,2=撒花！(￣▽￣)o∠※PAN!=.:*:'☆.:*:'★':* 
sahua,1=撒花！*★,°*:.☆\(￣▽￣)/$:*.°★* 。 
sandan,3=散弹发射！！▄︻┻┳═一∵∴∷∶∵ (∵_,∵)>>>> 
shachong,2=杀虫剂！( ▼▼)/鹵〈 巛巛巛 ( ◎_x)/ 
shan,5=我闪！|(·_·) |·_·) |_·) |·) | ) 
shanren,2=[闪人](*￣▽￣)(￣▽:;.…::;.:.:::;..::;.:... 
shejian,5=[射箭]( ￣ー￣)——)-＝＝＝＝＝＝＝>-->> 
shena,1=神啊~\(￣0￣)/ 
shengqi,2=<(－︿－)> 
shenmedongxi,3=[靠！什么东西？！] ( ｀д′) 
shibushini,3=[是不是你?!](σ｀д′)σ 
shihua,2=石━━∑(￣□￣*|||━━化 
shihua,3=(ˉ▽ˉ；)...[石化ing~] 
shili,5=[视力表]┫♀旦￣)σ(呃……) 
shiluo,2=(。_。) [失落] 
shui,2=(′д｀ )…彡…彡[衰] 
shy,3=shy~ o(*////▽////*)q 
sigh,2=( ′ 3`) sigh~ 
sile,3=(:D)┼─┤死亡中 
sxiaoh,2=S小孩! (ｏ ‵-′)ノ”(ノ_<。) 
t,4=无敌幻影脚！ヽ(ヽ `д′)ヽ`д′)ヽ`д′)┌┛┌┛┌┛★)`з゜)y 
t,3=无影脚！＜( ￣︿￣)︵θ︵θ︵θ︵θ︵☆(＞口＜－) 
t,2=<( ￣^￣)(θ(θ☆( >_< 
taikepale,3=[太可怕了]ヽ(*。>Д<)o゜ 
tanhuangq,2=无敌弹簧拳！( ‵Д′)=○))~~~~~~Ю))>o<)/ 
